iter	Passed	Remaining
531	237	209
532	238	208
533	238	208
534	239	207
535	239	207
536	239	206
537	240	206
538	240	205
539	241	205
540	241	205
541	242	204
542	242	204
543	243	203
544	243	203
545	244	203
546	244	202
547	245	202
548	245	201
549	246	201
550	246	201
551	247	200
552	247	200
553	247	199
554	248	199
555	248	198
556	249	198
557	249	197
558	250	197
559	250	196
560	250	196
561	251	195
562	251	195
563	252	194
564	252	194
565	252	193
566	253	193
567	253	192
568	254	192
569	254	191
570	254	191
571	255	191
572	255	190
573	256	190
574	256	189
575	257	189
576	257	188
577	258	188
578	258	187
579	258	187
580	259	187
581	259	186
582	260	186
583	260	185
584	261	185
585	261	184
586	261	184
587	262	183
588	262	183
589	263	182
590	263	182
591	263	181
592	264	181
593	264	180
594	265	180
595	265	180
596	266	179
597	266	179
598	266	178
599	267	178
600	267	177
601	268	177
602	268	176
603	268	176
604	269	175
605	269	175
606	270	174
607	270	174
608	271	174
609	271	173
610	271	173
611	272	172
612	272	172
613	273	171
614	273	171
615	274	170
616	274	170
617	275	170
618	275	169
619	276	169
620	276	168
621	276	168
622	277	167
623	277	167
624	278	166
625	278	166
626	278	165
627	279	165
628	279	165
629	280	164
630	280	164
631	281	163
632	281	163
633	281	162
634	282	162
635	282	161
636	283	161
637	283	160
638	283	160
639	284	159
640	284	159
641	285	159
642	285	158
643	286	158
644	286	157
645	287	157
646	287	156
647	288	156
648	288	156
649	289	155
650	289	155
651	290	154
652	290	154
653	290	153
654	291	153
655	291	152
656	292	152
657	292	152
658	292	151
659	293	151
660	293	150
661	294	150
662	294	149
663	295	149
664	295	148
665	295	148
666	296	147
667	296	147
668	297	147
669	297	146
670	297	146
671	298	145
672	298	145
673	299	144
674	299	144
675	300	143
676	300	143
677	301	143
678	301	142
679	302	142
680	302	141
681	303	141
682	303	140
683	304	140
684	304	140
685	305	139
686	305	139
687	305	138
688	306	138
689	306	137
690	307	137
691	307	136
692	307	136
693	308	135
694	308	135
695	309	135
696	309	134
697	309	134
698	310	133
699	310	133
700	311	132
701	311	132
702	312	131
703	312	131
704	312	130
705	313	130
706	314	130
707	314	129
708	314	129
709	315	128
710	315	128
711	316	127
712	316	127
713	317	127
714	317	126
715	317	126
716	318	125
717	318	125
718	319	124
719	319	124
720	320	123
721	320	123
722	320	122
723	321	122
724	321	122
725	322	121
726	322	121
727	322	120
728	323	120
729	323	119
730	324	119
731	324	118
732	324	118
733	325	117
734	325	117
735	326	116
736	326	116
737	326	116
738	327	115
739	327	115
740	328	114
741	328	114
742	329	113
743	329	113
744	330	113
745	330	112
746	331	112
747	331	111
748	332	111
749	332	110
750	333	110
751	333	110
752	333	109
753	334	109
754	334	108
755	335	108
756	335	107
757	336	107
758	336	106
759	336	106
760	337	105
761	337	105
762	338	105
763	338	104
764	338	104
765	339	103
766	339	103
767	340	102
768	340	102
769	341	101
770	341	101
771	341	100
772	342	100
773	342	100
774	343	99
775	343	99
776	344	98
777	344	98
778	345	97
779	345	97
780	346	97
781	346	96
782	346	96
783	347	95
784	347	95
785	348	94
786	348	94
787	349	93
788	349	93
789	349	93
790	350	92
791	350	92
792	351	91
793	351	91
794	351	90
795	352	90
796	352	89
797	353	89
798	353	88
799	354	88
800	354	88
801	354	87
802	355	87
803	355	86
804	356	86
805	356	85
806	356	85
807	357	84
808	357	84
809	358	84
810	358	83
811	358	83
812	359	82
813	359	82
814	360	81
815	360	81
816	361	80
817	361	80
818	361	79
819	362	79
820	362	79
821	363	78
822	363	78
823	364	77
824	364	77
825	364	76
826	365	76
827	365	75
828	366	75
829	366	75
830	366	74
831	367	74
832	367	73
833	368	73
834	368	72
835	368	72
836	369	71
837	369	71
838	370	71
839	370	70
840	371	70
841	371	69
842	372	69
843	372	68
844	373	68
845	373	68
846	374	67
847	374	67
848	375	66
849	375	66
850	376	65
851	376	65
852	377	64
853	377	64
854	378	64
855	378	63
856	379	63
857	379	62
858	379	62
859	380	61
860	381	61
861	381	61
862	381	60
863	382	60
864	382	59
865	383	59
866	383	58
867	384	58
868	384	57
869	385	57
870	385	57
871	386	56
872	386	56
873	387	55
874	387	55
875	387	54
876	388	54
877	388	54
878	389	53
879	389	53
880	390	52
881	390	52
882	391	51
883	391	51
884	391	50
885	392	50
886	392	50
887	393	49
888	393	49
889	394	48
890	394	48
891	395	47
892	395	47
893	396	46
894	396	46
895	397	46
896	397	45
897	398	45
898	398	44
899	399	44
900	399	43
901	400	43
902	400	43
903	400	42
904	401	42
905	401	41
906	402	41
907	402	40
908	403	40
909	403	39
910	404	39
911	404	39
912	405	38
913	405	38
914	406	37
915	406	37
916	407	36
917	407	36
918	407	35
919	408	35
920	408	35
921	409	34
922	409	34
923	410	33
924	410	33
925	411	32
926	411	32
927	412	31
928	412	31
929	413	31
930	413	30
931	413	30
932	414	29
933	414	29
934	415	28
935	415	28
936	415	27
937	416	27
938	416	27
939	417	26
940	417	26
941	418	25
942	418	25
943	418	24
944	419	24
945	419	23
946	420	23
947	420	23
948	421	22
949	421	22
950	421	21
951	422	21
952	422	20
953	423	20
954	423	19
955	423	19
956	424	19
957	424	18
958	425	18
959	425	17
960	425	17
961	426	16
962	426	16
963	427	15
964	427	15
965	428	15
966	428	14
967	428	14
968	429	13
969	429	13
970	430	12
971	430	12
972	431	11
973	431	11
974	431	11
975	432	10
976	432	10
977	433	9
978	433	9
979	434	8
980	434	8
981	434	7
982	435	7
983	435	7
984	436	6
985	436	6
986	437	5
987	437	5
988	437	4
989	438	4
990	438	3
991	439	3
992	439	3
993	439	2
994	440	2
995	440	1
996	441	1
997	441	0
998	441	0
999	442	0
